id,SalePrice
1461,116553
1462,160434
1463,175791
1464,193851
1465,181195
1466,168326
1467,182857
1468,156670
1469,189675
1470,113851
1471,197736
1472,104528
1473,97686
1474,144138
1475,115646
1476,350276
1477,241073
1478,282182
1479,274577
1480,419119
1481,314145
1482,197938
1483,179630
1484,159005
1485,186165
1486,197417
1487,316414
1488,232932
1489,181690
1490,235119
1491,193691
1492,90294
1493,185900
1494,288907
1495,287718
1496,225912
1497,176954
1498,157153
1499,159505
1500,153301
1501,162879
1502,146418
1503,289807
1504,233231
1505,222307
1506,201053
1507,256842
1508,205792
1509,153097
1510,137127
1511,150459
1512,181281
1513,149803
1514,152873
1515,190286
1516,153903
1517,169401
1518,134564
1519,211324
1520,123582
1521,128992
1522,179410
1523,102405
1524,122605
1525,114202
1526,108922
1527,97328
1528,146072
1529,144359
1530,191154
1531,105966
1532,101544
1533,157033
1534,127449
1535,163893
1536,114702
1537,56392
1538,141810
1539,199172
1540,88831
1541,137563
1542,144543
1543,181435
1544,86953
1545,106613
1546,126943
1547,126245
1548,129397
1549,112587
1550,126614
1551,124713
1552,131058
1553,140227
1554,120388
1555,167924
1556,81950
1557,100473
1558,101803
1559,73295
1560,134588
1561,123008
1562,129538
1563,116047
1564,159844
1565,134896
1566,244764
1567,77215
1568,237981
1569,129059
1570,135390
1571,120145
1572,146575
1573,243590
1574,114016
1575,227342
1576,252672
1577,173068
1578,141441
1579,133227
1580,190869
1581,156865
1582,119401
1583,306026
1584,222315
1585,138491
1586,71794
1587,97277
1588,148173
1589,90110
1590,136638
1591,89655
1592,118100
1593,124963
1594,123260
1595,101488
1596,213674
1597,167266
1598,197571
1599,171625
1600,166933
1601,69829
1602,114963
1603,78386
1604,263849
1605,250370
1606,176257
1607,183954
1608,214002
1609,180116
1610,145273
1611,133027
1612,171951
1613,169149
1614,132639
1615,99808
1616,82990
1617,96384
1618,119118
1619,141302
1620,148949
1621,133049
1622,147314
1623,277664
1624,218767
1625,117062
1626,173880
1627,189031
1628,287835
1629,165187
1630,308479
1631,215771
1632,230618
1633,165679
1634,177209
1635,173365
1636,148996
1637,202371
1638,188659
1639,187486
1640,266648
1641,184068
1642,228854
1643,220083
1644,227376
1645,230703
1646,160743
1647,163004
1648,128382
1649,138861
1650,103636
1651,116939
1652,105657
1653,109250
1654,139655
1655,142334
1656,135596
1657,140897
1658,137864
1659,118222
1660,145675
1661,456808
1662,375383
1663,360770
1664,443821
1665,295594
1666,318997
1667,363602
1668,332697
1669,293908
1670,344114
1671,267121
1672,383263
1673,293341
1674,238602
1675,188609
1676,190315
1677,211182
1678,409198
1679,353079
1680,302274
1681,225984
1682,300555
1683,179058
1684,180470
1685,171536
1686,167793
1687,170657
1688,188221
1689,195598
1690,197268
1691,180542
1692,272108
1693,170720
1694,173810
1695,157495
1696,288657
1697,164638
1698,347548
1699,308386
1700,244497
1701,269121
1702,250518
1703,249001
1704,284137
1705,234703
1706,359754
1707,201905
1708,196173
1709,269012
1710,210835
1711,265741
1712,251225
1713,273810
1714,224542
1715,197066
1716,182811
1717,170954
1718,136029
1719,206068
1720,256081
1721,173761
1722,133472
1723,163837
1724,200748
1725,231220
1726,184560
1727,152209
1728,183258
1729,156286
1730,159804
1731,123367
1732,125006
1733,110223
1734,119055
1735,136180
1736,109926
1737,311798
1738,239087
1739,258864
1740,220033
1741,189426
1742,160308
1743,169890
1744,321307
1745,217788
1746,188774
1747,217620
1748,225056
1749,151883
1750,126537
1751,263148
1752,112972
1753,152518
1754,198540
1755,176499
1756,122008
1757,116306
1758,138341
1759,160312
1760,158834
1761,143491
1762,171622
1763,183031
1764,107889
1765,186418
1766,197805
1767,248291
1768,138350
1769,181205
1770,155744
1771,110553
1772,135288
1773,122275
1774,141699
1775,134601
1776,122774
1777,107964
1778,141527
1779,117020
1780,185580
1781,124717
1782,85472
1783,141761
1784,99894
1785,110562
1786,135543
1787,169676
1788,67531
1789,92332
1790,77743
1791,191974
1792,164190
1793,130042
1794,156691
1795,134806
1796,131893
1797,111353
1798,112443
1799,104653
1800,117082
1801,127334
1802,134240
1803,142171
1804,136824
1805,137058
1806,129942
1807,132292
1808,123651
1809,119204
1810,132614
1811,94003
